NAME: brillianCode
REG_VAL: 105
DIV: 1
NUM: 36
267 276
123 123
123 277
123 123
123 277
123 123
123 277
123 277
123 123
123 277
123 277
123 123
123 123
123 123
123 277
123 123
123 277
123 4876
267 277
123 123
123 277
123 123
123 277
123 123
123 277
123 277
123 123
123 277
123 277
123 123
123 123
123 123
123 277
123 123
123 277
123 0
NAME: fujitsu2Code
REG_VAL: 105
DIV: 1
NUM: 100
344 159
43 43
43 43
43 124
43 43
43 124
43 43
43 43
43 43
43 124
43 124
43 43
43 43
43 43
43 124
43 124
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 124
43 43
43 43
43 43
43 43
43 124
43 43
43 124
43 43
43 124
43 43
43 43
43 43
43 124
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 5438
347 157
43 43
43 43
43 124
43 43
43 124
43 43
43 43
43 43
43 124
43 124
43 43
43 43
43 43
43 124
43 124
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 124
43 43
43 43
43 43
43 43
43 124
43 43
43 124
43 43
43 124
43 43
43 43
43 43
43 124
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 43
43 0
NAME: sony2Code
REG_VAL: 105
DIV: 1
NUM: 26
245 60
123 60
123 60
123 60
123 60
61 60
123 60
61 60
123 60
61 60
61 60
61 60
61 2636
246 60
123 60
123 60
123 60
123 60
61 60
123 60
61 60
123 60
61 60
61 60
61 60
61 0
NAME: NEC2Code
REG_VAL: 105
DIV: 1
NUM: 38
924 464
58 57
58 57
58 57
58 173
58 173
58 57
58 57
58 57
58 173
58 173
58 173
58 57
58 57
58 173
58 173
58 173
58 57
58 57
58 57
58 173
58 57
58 57
58 57
58 57
58 173
58 173
58 173
58 57
58 173
58 173
58 173
58 173
58 4054
926 230
58 9880
926 230
58 0
NAME: jvc2Code
REG_VAL: 101
DIV: 1
NUM: 38
924 459
59 57
59 57
59 178
59 57
59 57
59 57
59 178
59 178
59 178
59 178
59 57
59 178
58 178
59 178
59 57
59 57
59 57
59 57
59 57
59 178
59 178
59 57
59 57
59 57
58 178
59 178
59 178
59 57
59 57
59 178
59 178
59 178
59 4260
924 231
59 9752
924 231
59 0
NAME: aocCode
REG_VAL: 118
DIV: 1
NUM: 34
30 215
30 216
30 216
30 91
30 91
30 91
30 216
30 91
30 91
30 216
30 91
30 91
30 91
30 91
30 91
30 91
30 2573
30 216
30 216
30 216
30 91
30 91
30 91
30 216
30 91
30 91
30 216
30 91
30 91
30 91
30 91
30 91
30 91
30 0
NAME: samsungCode
REG_VAL: 105
DIV: 1
NUM: 68
462 476
53 175
53 175
53 175
53 62
53 62
53 62
53 62
53 62
53 175
53 175
53 175
53 62
53 62
53 62
53 62
53 62
53 62
53 175
53 62
53 62
53 62
53 62
53 62
53 62
53 175
53 62
53 175
53 175
53 175
53 175
53 175
53 175
53 4661
464 476
53 175
53 175
53 175
53 62
53 62
53 62
53 62
53 62
53 175
53 175
53 175
53 62
53 62
53 62
53 62
53 62
53 62
53 175
53 62
53 62
53 62
53 62
53 62
53 62
53 175
53 62
53 175
53 175
53 175
53 175
53 175
53 175
53 0
NAME: hisenseCode
REG_VAL: 105
DIV: 1
NUM: 48
918 459
56 55
56 55
56 170
56 170
56 170
56 55
56 55
56 55
56 170
56 55
56 55
56 55
56 55
56 170
56 170
56 55
56 55
56 55
56 170
56 170
56 170
56 55
56 170
56 170
56 170
56 170
56 55
56 170
56 55
56 55
56 170
56 55
56 55
56 55
56 170
56 55
56 170
56 170
56 55
56 170
56 170
56 170
56 2364
920 458
56 9620
920 458
56 0
NAME: contec3Code
REG_VAL: 101
DIV: 1
NUM: 24
46 123
46 123
46 123
46 123
46 123
136 45
46 123
46 123
46 123
46 123
46 123
46 3583
46 123
46 123
46 123
46 123
46 123
136 45
46 123
46 123
46 123
46 123
46 123
46 0
NAME: rcaCode
REG_VAL: 70
DIV: 1
NUM: 52
411 410
52 205
52 205
52 205
52 205
52 102
52 102
52 205
52 102
52 205
52 102
52 205
52 102
52 102
52 102
52 102
52 102
52 205
52 205
52 102
52 205
52 102
52 205
52 102
52 205
52 821
411 410
52 205
52 205
52 205
52 205
52 102
52 102
52 205
52 102
52 205
52 102
52 205
52 102
52 102
52 102
52 102
52 102
52 205
52 205
52 102
52 205
52 102
52 205
52 102
52 205
52 0
NAME: hitachi2Code
REG_VAL: 105
DIV: 1
NUM: 38
924 461
56 56
56 56
56 56
56 56
56 174
56 56
56 174
56 56
56 174
56 56
56 174
56 174
56 56
56 174
56 56
56 174
56 56
56 174
56 56
56 56
56 56
56 56
56 56
56 56
56 174
56 56
56 174
56 174
56 174
56 174
56 174
56 174
56 4055
926 230
56 9855
926 230
56 0
NAME: fisherCode
REG_VAL: 89
DIV: 1
NUM: 11
282 876
282 2038
282 2038
282 876
282 876
282 2038
282 876
282 2038
282 2038
282 876
282 0
NAME: aikoCode
REG_VAL: 105
DIV: 1
NUM: 40
470 459
61 53
61 170
61 170
61 53
61 53
61 53
61 53
61 53
61 53
61 170
61 170
61 53
61 53
61 53
61 53
61 53
61 170
61 170
61 170
61 170
61 53
61 53
61 53
61 53
61 53
61 53
61 53
61 53
61 170
61 170
61 170
61 170
61 4612
470 459
61 170
61 9937
470 459
61 170
61 0
NAME: daewooCode
REG_VAL: 105
DIV: 1
NUM: 38
821 409
51 52
51 52
51 163
51 52
51 163
51 52
51 52
51 52
51 409
51 163
51 52
51 163
51 52
51 163
51 52
51 52
51 52
51 2397
822 409
51 52
51 52
51 163
51 52
51 163
51 52
51 52
51 52
51 409
51 163
51 52
51 163
51 52
51 163
51 52
51 52
51 52
51 0
NAME: aoc2Code
REG_VAL: 97
DIV: 1
NUM: 11
530 167
42 269
42 269
42 269
170 166
42 269
170 166
170 166
42 269
42 269
42 0
NAME: sylvaniaCode
REG_VAL: 105
DIV: 1
NUM: 38
924 461
56 174
56 174
56 174
56 56
56 56
56 56
56 56
56 174
56 56
56 174
56 56
56 56
56 56
56 174
56 56
56 56
56 56
56 56
56 56
56 56
56 56
56 174
56 174
56 174
56 174
56 174
56 174
56 174
56 174
56 56
56 56
56 56
56 4055
926 230
56 9855
926 230
56 0
NAME: amplivisionCode
REG_VAL: 450
DIV: 1
NUM: 12
3 29
